─ Session info ───────────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.4.1 (2024-06-14)
 os       CS HUJI Debian GNU/Linux 12 (bookworm) 5785
 system   x86_64, linux-gnu
 ui       X11
 language en_US:en_GB:en
 collate  en_IL.UTF-8
 ctype    en_IL.UTF-8
 tz       Asia/Jerusalem
 date     2025-07-30
 pandoc   2.17.1.1 @ /usr/bin/ (via rmarkdown)

─ Packages ───────────────────────────────────────────────────────────────────────
 !  package              * version    date (UTC) lib source
    abind                  1.4-5      2016-07-21 [1] RSPM (R 4.1.0)
    annotate             * 1.84.0     2024-10-29 [1] Bioconductor 3.20 (R 4.4.1)
    AnnotationDbi        * 1.56.2     2021-11-09 [1] Bioconductor
    ape                    5.8        2024-04-11 [1] RSPM (R 4.4.0)
    aplot                  0.1.3      2022-04-01 [1] RSPM (R 4.1.0)
    babelgene              22.3       2022-03-30 [1] RSPM (R 4.1.0)
    backports              1.5.0      2024-05-23 [1] RSPM (R 4.4.0)
    base64enc              0.1-3      2015-07-28 [1] RSPM
    Biobase              * 2.54.0     2021-10-26 [1] Bioconductor
    BiocGenerics         * 0.52.0     2024-10-29 [1] Bioconductor 3.20 (R 4.4.1)
    BiocParallel           1.40.0     2024-10-29 [1] Bioconductor 3.20 (R 4.4.1)
    Biostrings             2.62.0     2021-10-26 [1] Bioconductor
    bit                    4.0.4      2020-08-04 [1] RSPM
    bit64                  4.0.5      2020-08-30 [1] RSPM
    bitops                 1.0-7      2021-04-24 [1] RSPM
    blob                   1.2.3      2022-04-10 [1] RSPM
    broom                  1.0.7      2024-09-26 [1] RSPM (R 4.4.0)
    bslib                  0.9.0      2025-01-30 [1] RSPM (R 4.4.0)
    cachem                 1.0.6      2021-08-19 [1] RSPM
    car                    3.0-12     2021-11-06 [1] RSPM (R 4.1.0)
    carData                3.0-5      2022-01-06 [1] RSPM (R 4.4.0)
    cellranger             1.1.0      2016-07-27 [1] RSPM (R 4.4.0)
    checkmate              2.3.2      2024-07-29 [1] RSPM (R 4.4.0)
    chromote               0.3.1      2024-08-30 [1] RSPM (R 4.4.0)
    circlize             * 0.4.16     2024-02-20 [1] RSPM (R 4.4.0)
    cli                    3.6.3      2024-06-21 [1] RSPM (R 4.4.0)
    clue                   0.3-66     2024-11-13 [1] RSPM (R 4.4.0)
    cluster                2.1.6      2023-12-01 [4] CRAN (R 4.4.1)
    clusterProfiler      * 4.2.2      2022-01-13 [1] Bioconductor
    codetools              0.2-20     2024-03-31 [4] CRAN (R 4.4.1)
    colorspace             2.0-3      2022-02-21 [1] RSPM
    ComplexHeatmap       * 2.10.0     2021-10-26 [1] Bioconductor
    conflicted           * 1.2.0      2023-02-01 [1] RSPM (R 4.4.0)
    cowplot                1.1.1      2020-12-30 [1] RSPM (R 4.1.0)
    crayon                 1.5.1      2022-03-26 [1] RSPM
    curl                   6.0.0      2024-11-05 [1] RSPM (R 4.4.0)
    data.table           * 1.14.2     2021-09-27 [1] RSPM (R 4.1.0)
    DBI                    1.2.3      2024-06-02 [1] RSPM (R 4.4.0)
    dbplyr                 2.3.4      2023-09-26 [1] RSPM (R 4.4.0)
    DelayedArray           0.24.0     2022-11-01 [1] Bioconductor
    deldir                 1.0-6      2021-10-23 [1] RSPM (R 4.1.0)
    DESeq2               * 1.46.0     2024-10-29 [1] Bioconductor 3.20 (R 4.4.1)
    devtools             * 2.4.3      2021-11-30 [1] RSPM (R 4.1.0)
    digest                 0.6.29     2021-12-01 [1] RSPM
    DO.db                  2.9        2022-11-08 [1] Bioconductor
    doParallel             1.0.17     2022-02-07 [1] RSPM
    DOSE                   3.20.1     2021-11-18 [1] Bioconductor
    downloader             0.4        2015-07-09 [1] RSPM (R 4.1.0)
    dplyr                * 1.1.4      2023-11-17 [1] RSPM (R 4.4.0)
    ellipsis               0.3.2      2021-04-29 [1] RSPM
    enrichplot             1.14.2     2022-02-24 [1] Bioconductor
    evaluate               0.15       2022-02-18 [1] RSPM
    fansi                  1.0.3      2022-03-24 [1] RSPM
    farver                 2.1.0      2021-02-28 [1] RSPM
    fastmap                1.1.1      2023-02-24 [1] RSPM (R 4.4.0)
    fastmatch              1.1-4      2023-08-18 [1] RSPM (R 4.4.0)
    fdrtool              * 1.2.17     2021-11-13 [1] RSPM (R 4.1.0)
    fgsea                  1.20.0     2021-10-26 [1] Bioconductor
