─ Session info ───────────────────────────────────────────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.3.3 (2024-02-29)
 os       CS HUJI Debian GNU/Linux 12 (bookworm) 5786
 system   x86_64, linux-gnu
 ui       X11
 language en_US:en_GB:en
 collate  en_IL.UTF-8
 ctype    en_IL.UTF-8
 tz       Asia/Jerusalem
 date     2025-12-22
 pandoc   2.19.2 @ /sci/labs/yotamd/lab_share/avishai.wizel/python_envs/miniconda/envs/EGFR/bin/ (via rmarkdown)
 quarto   NA

─ Packages ───────────────────────────────────────────────────────────────────────────────────────────────────────
 package     * version date (UTC) lib source
 bslib         0.9.0   2025-01-30 [1] CRAN (R 4.3.3)
 cachem        1.1.0   2024-05-16 [1] CRAN (R 4.3.3)
 cellranger    1.1.0   2016-07-27 [1] CRAN (R 4.3.3)
 cli           3.6.5   2025-04-23 [1] CRAN (R 4.3.3)
 devtools    * 2.4.5   2022-10-11 [1] CRAN (R 4.3.3)
 digest        0.6.37  2024-08-19 [1] CRAN (R 4.3.3)
 dplyr       * 1.1.4   2023-11-17 [1] CRAN (R 4.3.3)
 ellipsis      0.3.2   2021-04-29 [1] CRAN (R 4.3.3)
 evaluate      1.0.5   2025-08-27 [1] CRAN (R 4.3.3)
 fastmap       1.2.0   2024-05-15 [1] CRAN (R 4.3.3)
 fs            1.6.6   2025-04-12 [1] CRAN (R 4.3.3)
 generics      0.1.4   2025-05-09 [1] CRAN (R 4.3.3)
 glue          1.8.0   2024-09-30 [1] CRAN (R 4.3.3)
 htmltools     0.5.8.1 2024-04-04 [1] CRAN (R 4.3.3)
 htmlwidgets   1.6.4   2023-12-06 [1] CRAN (R 4.3.3)
 httpuv        1.6.16  2025-04-16 [1] CRAN (R 4.3.3)
 jquerylib     0.1.4   2021-04-26 [1] CRAN (R 4.3.3)
 jsonlite      2.0.0   2025-03-27 [1] CRAN (R 4.3.3)
 knitr         1.50    2025-03-16 [1] CRAN (R 4.3.3)
 later         1.4.4   2025-08-27 [1] CRAN (R 4.3.3)
 lifecycle     1.0.4   2023-11-07 [1] CRAN (R 4.3.3)
 magrittr    * 2.0.3   2022-03-30 [1] CRAN (R 4.3.3)
 MakefileR   * 1.1.0   2025-10-21 [1] CRAN (R 4.3.3)
 memoise       2.0.1   2021-11-26 [1] CRAN (R 4.3.3)
 mime          0.13    2025-03-17 [1] CRAN (R 4.3.3)
 miniUI        0.1.2   2025-04-17 [1] CRAN (R 4.3.3)
 pillar        1.11.0  2025-07-04 [1] CRAN (R 4.3.3)
 pkgbuild      1.4.8   2025-05-26 [1] CRAN (R 4.3.3)
 pkgconfig     2.0.3   2019-09-22 [1] CRAN (R 4.3.3)
 pkgload       1.4.0   2024-06-28 [1] CRAN (R 4.3.3)
 profvis       0.4.0   2024-09-20 [1] CRAN (R 4.3.3)
 promises      1.3.3   2025-05-29 [1] CRAN (R 4.3.3)
 purrr         1.1.0   2025-07-10 [1] CRAN (R 4.3.3)
 R6            2.6.1   2025-02-15 [1] CRAN (R 4.3.3)
 Rcpp          1.1.0   2025-07-02 [1] CRAN (R 4.3.3)
 readxl      * 1.4.5   2025-03-07 [1] CRAN (R 4.3.3)
 remotes       2.5.0   2024-03-17 [1] CRAN (R 4.3.3)
 rlang         1.1.6   2025-04-11 [1] CRAN (R 4.3.3)
 rmarkdown     2.29    2024-11-04 [1] CRAN (R 4.3.3)
 sass          0.4.10  2025-04-11 [1] CRAN (R 4.3.3)
 sessioninfo   1.2.3   2025-02-05 [1] CRAN (R 4.3.3)
 shiny         1.11.1  2025-07-03 [1] CRAN (R 4.3.3)
 stringi     * 1.8.7   2025-03-27 [1] CRAN (R 4.3.3)
 stringr     * 1.5.2   2025-09-08 [1] CRAN (R 4.3.3)
 tibble        3.3.0   2025-06-08 [1] CRAN (R 4.3.3)
 tidyselect    1.2.1   2024-03-11 [1] CRAN (R 4.3.3)
 urlchecker    1.0.1   2021-11-30 [1] CRAN (R 4.3.3)
 usethis     * 3.2.1   2025-09-06 [1] CRAN (R 4.3.3)
 vctrs         0.6.5   2023-12-01 [1] CRAN (R 4.3.3)
 withr         3.0.2   2024-10-28 [1] CRAN (R 4.3.3)
 xfun          0.53    2025-08-19 [1] CRAN (R 4.3.3)
 xtable        1.8-4   2019-04-21 [1] CRAN (R 4.3.3)
 yaml          2.3.10  2024-07-26 [1] CRAN (R 4.3.3)

 [1] /sci/labs/yotamd/lab_share/avishai.wizel/python_envs/miniconda/envs/EGFR/lib/R/library
 * ── Packages attached to the search path.

──────────────────────────────────────────────────────────────────────────────────────────────────────────────────
