─ Session info ──────────────────────────────────────────────────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.3.3 (2024-02-29)
 os       CS HUJI Debian GNU/Linux 12 (bookworm) 5786
 system   x86_64, linux-gnu
 ui       X11
 language en_US:en_GB:en
 collate  en_IL.UTF-8
 ctype    en_IL.UTF-8
 tz       Asia/Jerusalem
 date     2026-04-05
 pandoc   2.19.2 @ /sci/labs/yotamd/lab_share/avishai.wizel/python_envs/miniconda/envs/EGFR/bin/ (via rmarkdown)
 quarto   NA

─ Packages ──────────────────────────────────────────────────────────────────────────────────────────────────────────────
 package          * version    date (UTC) lib source
 abind              1.4-5      2016-07-21 [2] CRAN (R 4.3.3)
 assertthat         0.2.1      2019-03-21 [2] CRAN (R 4.3.3)
 babelgene          22.9       2022-09-29 [2] CRAN (R 4.3.3)
 backports          1.5.0      2024-05-23 [2] CRAN (R 4.3.3)
 BiocGenerics       0.48.1     2023-11-01 [2] Bioconductor
 bitops             1.0-9      2024-10-03 [2] CRAN (R 4.3.3)
 broom              1.0.9      2025-07-28 [2] CRAN (R 4.3.3)
 bslib              0.9.0      2025-01-30 [2] CRAN (R 4.3.3)
 cachem             1.1.0      2024-05-16 [2] CRAN (R 4.3.3)
 Cairo              1.6-5      2025-08-20 [2] CRAN (R 4.3.3)
 car                3.1-3      2024-09-27 [2] CRAN (R 4.3.3)
 carData            3.0-5      2022-01-06 [2] CRAN (R 4.3.3)
 circlize           0.4.16     2024-02-20 [2] CRAN (R 4.3.3)
 cli                3.6.5      2025-04-23 [2] CRAN (R 4.3.3)
 clue               0.3-66     2024-11-13 [2] CRAN (R 4.3.3)
 cluster            2.1.8.1    2025-03-12 [2] CRAN (R 4.3.3)
 codetools          0.2-20     2024-03-31 [2] CRAN (R 4.3.3)
 colorspace         2.1-1      2024-07-26 [2] CRAN (R 4.3.3)
 ComplexHeatmap   * 2.18.0     2023-10-24 [2] Bioconductor
 cowplot            1.2.0      2025-07-07 [2] CRAN (R 4.3.3)
 crayon             1.5.3      2024-06-20 [2] CRAN (R 4.3.3)
 curl               7.0.0      2025-08-19 [2] CRAN (R 4.3.2)
 data.table       * 1.17.8     2025-07-10 [2] CRAN (R 4.3.3)
 deldir             2.0-4      2024-02-28 [2] CRAN (R 4.3.3)
 devtools         * 2.4.5      2022-10-11 [2] CRAN (R 4.3.3)
 dichromat          2.0-0.1    2022-05-02 [2] CRAN (R 4.3.3)
 digest             0.6.37     2024-08-19 [2] CRAN (R 4.3.3)
 doParallel         1.0.17     2022-02-07 [2] CRAN (R 4.3.3)
 dplyr            * 1.1.4      2023-11-17 [2] CRAN (R 4.3.3)
 ellipsis           0.3.2      2021-04-29 [2] CRAN (R 4.3.3)
 evaluate           1.0.5      2025-08-27 [2] CRAN (R 4.3.3)
 farver             2.1.2      2024-05-13 [2] CRAN (R 4.3.3)
 fastmap            1.2.0      2024-05-15 [2] CRAN (R 4.3.3)
 fitdistrplus       1.2-4      2025-07-03 [2] CRAN (R 4.3.3)
 foreach            1.5.2      2022-02-02 [2] CRAN (R 4.3.3)
 Formula            1.2-5      2023-02-24 [2] CRAN (R 4.3.3)
 fs                 1.6.6      2025-04-12 [2] CRAN (R 4.3.3)
 future             1.67.0     2025-07-29 [2] CRAN (R 4.3.3)
 future.apply       1.20.0     2025-06-06 [2] CRAN (R 4.3.3)
 generics           0.1.4      2025-05-09 [2] CRAN (R 4.3.3)
 GetoptLong         1.0.5      2020-12-15 [2] CRAN (R 4.3.3)
 ggplot2          * 3.5.2      2025-04-09 [2] CRAN (R 4.3.3)
 ggplotify        * 0.1.3      2025-09-20 [2] CRAN (R 4.3.3)
 ggpubr           * 0.6.1      2025-06-27 [2] CRAN (R 4.3.3)
 ggrepel            0.9.6      2024-09-07 [2] CRAN (R 4.3.3)
