─ Session info ───────────────────────────────────────────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.3.3 (2024-02-29)
 os       CS HUJI Debian GNU/Linux 12 (bookworm) 5786
 system   x86_64, linux-gnu
 ui       X11
 language en_US:en_GB:en
 collate  en_IL.UTF-8
 ctype    en_IL.UTF-8
 tz       Asia/Jerusalem
 date     2025-12-22
 pandoc   2.19.2 @ /sci/labs/yotamd/lab_share/avishai.wizel/python_envs/miniconda/envs/EGFR/bin/ (via rmarkdown)
 quarto   NA

─ Packages ───────────────────────────────────────────────────────────────────────────────────────────────────────
 package              * version   date (UTC) lib source
 abind                  1.4-5     2016-07-21 [1] CRAN (R 4.3.3)
 Biobase              * 2.62.0    2023-10-24 [1] Bioconductor
 BiocGenerics         * 0.48.1    2023-11-01 [1] Bioconductor
 BiocParallel           1.36.0    2023-10-24 [1] Bioconductor
 bitops                 1.0-9     2024-10-03 [1] CRAN (R 4.3.3)
 bslib                  0.9.0     2025-01-30 [1] CRAN (R 4.3.3)
 cachem                 1.1.0     2024-05-16 [1] CRAN (R 4.3.3)
 cli                    3.6.5     2025-04-23 [1] CRAN (R 4.3.3)
 codetools              0.2-20    2024-03-31 [1] CRAN (R 4.3.3)
 colorspace             2.1-1     2024-07-26 [1] CRAN (R 4.3.3)
 crayon                 1.5.3     2024-06-20 [1] CRAN (R 4.3.3)
 DelayedArray           0.28.0    2023-10-24 [1] Bioconductor
 DESeq2               * 1.42.0    2023-10-24 [1] Bioconductor
 devtools             * 2.4.5     2022-10-11 [1] CRAN (R 4.3.3)
 dichromat              2.0-0.1   2022-05-02 [1] CRAN (R 4.3.3)
 digest                 0.6.37    2024-08-19 [1] CRAN (R 4.3.3)
 dplyr                * 1.1.4     2023-11-17 [1] CRAN (R 4.3.3)
 ellipsis               0.3.2     2021-04-29 [1] CRAN (R 4.3.3)
 evaluate               1.0.5     2025-08-27 [1] CRAN (R 4.3.3)
 farver                 2.1.2     2024-05-13 [1] CRAN (R 4.3.3)
 fastmap                1.2.0     2024-05-15 [1] CRAN (R 4.3.3)
 fs                     1.6.6     2025-04-12 [1] CRAN (R 4.3.3)
 generics               0.1.4     2025-05-09 [1] CRAN (R 4.3.3)
 GenomeInfoDb         * 1.38.1    2023-11-08 [1] Bioconductor
 GenomeInfoDbData       1.2.11    2025-12-15 [1] Bioconductor
 GenomicRanges        * 1.54.1    2023-10-29 [1] Bioconductor
 ggfortify            * 0.4.19    2025-07-27 [1] CRAN (R 4.3.3)
 ggplot2              * 3.5.2     2025-04-09 [1] CRAN (R 4.3.3)
 glue                   1.8.0     2024-09-30 [1] CRAN (R 4.3.3)
 gridExtra              2.3       2017-09-09 [1] CRAN (R 4.3.3)
 gtable                 0.3.6     2024-10-25 [1] CRAN (R 4.3.3)
 htmltools              0.5.8.1   2024-04-04 [1] CRAN (R 4.3.3)
 htmlwidgets            1.6.4     2023-12-06 [1] CRAN (R 4.3.3)
 httpuv                 1.6.16    2025-04-16 [1] CRAN (R 4.3.3)
 IRanges              * 2.36.0    2023-10-24 [1] Bioconductor
 jquerylib              0.1.4     2021-04-26 [1] CRAN (R 4.3.3)
 jsonlite               2.0.0     2025-03-27 [1] CRAN (R 4.3.3)
 knitr                  1.50      2025-03-16 [1] CRAN (R 4.3.3)
 labeling               0.4.3     2023-08-29 [1] CRAN (R 4.3.3)
 later                  1.4.4     2025-08-27 [1] CRAN (R 4.3.3)
 lattice                0.22-7    2025-04-02 [1] CRAN (R 4.3.3)
 lifecycle              1.0.4     2023-11-07 [1] CRAN (R 4.3.3)
 locfit                 1.5-9.12  2025-03-05 [1] CRAN (R 4.3.3)
 magrittr             * 2.0.3     2022-03-30 [1] CRAN (R 4.3.3)
 MakefileR            * 1.1.0     2025-10-21 [1] CRAN (R 4.3.3)
 Matrix                 1.6-1.1   2023-09-18 [1] CRAN (R 4.3.1)
 MatrixGenerics       * 1.14.0    2023-10-24 [1] Bioconductor
 matrixStats          * 1.5.0     2025-01-07 [1] CRAN (R 4.3.3)
 memoise                2.0.1     2021-11-26 [1] CRAN (R 4.3.3)
 mime                   0.13      2025-03-17 [1] CRAN (R 4.3.3)
 miniUI                 0.1.2     2025-04-17 [1] CRAN (R 4.3.3)
 pheatmap             * 1.0.13    2025-06-05 [1] CRAN (R 4.3.3)
 pillar                 1.11.0    2025-07-04 [1] CRAN (R 4.3.3)
 pkgbuild               1.4.8     2025-05-26 [1] CRAN (R 4.3.3)
 pkgconfig              2.0.3     2019-09-22 [1] CRAN (R 4.3.3)
 pkgload                1.4.0     2024-06-28 [1] CRAN (R 4.3.3)
 profvis                0.4.0     2024-09-20 [1] CRAN (R 4.3.3)
 promises               1.3.3     2025-05-29 [1] CRAN (R 4.3.3)
 purrr                  1.1.0     2025-07-10 [1] CRAN (R 4.3.3)
 R6                     2.6.1     2025-02-15 [1] CRAN (R 4.3.3)
 RColorBrewer         * 1.1-3     2022-04-03 [1] CRAN (R 4.3.3)
 Rcpp                   1.1.0     2025-07-02 [1] CRAN (R 4.3.3)
 RCurl                  1.98-1.17 2025-03-22 [1] CRAN (R 4.3.3)
 remotes                2.5.0     2024-03-17 [1] CRAN (R 4.3.3)
 rlang                  1.1.6     2025-04-11 [1] CRAN (R 4.3.3)
 rmarkdown              2.29      2024-11-04 [1] CRAN (R 4.3.3)
 S4Arrays               1.2.0     2023-10-24 [1] Bioconductor
 S4Vectors            * 0.40.2    2023-11-23 [1] Bioconductor 3.18 (R 4.3.3)
 sass                   0.4.10    2025-04-11 [1] CRAN (R 4.3.3)
 scales                 1.4.0     2025-04-24 [1] CRAN (R 4.3.3)
 sessioninfo            1.2.3     2025-02-05 [1] CRAN (R 4.3.3)
 shiny                  1.11.1    2025-07-03 [1] CRAN (R 4.3.3)
 SparseArray            1.2.2     2023-11-07 [1] Bioconductor
 stringi              * 1.8.7     2025-03-27 [1] CRAN (R 4.3.3)
 stringr              * 1.5.2     2025-09-08 [1] CRAN (R 4.3.3)
 SummarizedExperiment * 1.32.0    2023-10-24 [1] Bioconductor
 tibble                 3.3.0     2025-06-08 [1] CRAN (R 4.3.3)
 tidyr                  1.3.1     2024-01-24 [1] CRAN (R 4.3.3)
 tidyselect             1.2.1     2024-03-11 [1] CRAN (R 4.3.3)
 urlchecker             1.0.1     2021-11-30 [1] CRAN (R 4.3.3)
 usethis              * 3.2.1     2025-09-06 [1] CRAN (R 4.3.3)
 vctrs                  0.6.5     2023-12-01 [1] CRAN (R 4.3.3)
 withr                  3.0.2     2024-10-28 [1] CRAN (R 4.3.3)
 xfun                   0.53      2025-08-19 [1] CRAN (R 4.3.3)
 xtable                 1.8-4     2019-04-21 [1] CRAN (R 4.3.3)
 XVector                0.42.0    2023-10-24 [1] Bioconductor
 yaml                   2.3.10    2024-07-26 [1] CRAN (R 4.3.3)
 zlibbioc               1.48.0    2023-10-24 [1] Bioconductor

 [1] /sci/labs/yotamd/lab_share/avishai.wizel/python_envs/miniconda/envs/EGFR/lib/R/library
 * ── Packages attached to the search path.

──────────────────────────────────────────────────────────────────────────────────────────────────────────────────
