─ Session info ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.4.1 (2024-06-14)
 os       Ubuntu 22.04.5 LTS
 system   x86_64, linux-gnu
 ui       X11
 language (EN)
 collate  en_US.UTF-8
 ctype    en_US.UTF-8
 tz       Etc/UTC
 date     2025-07-01
 pandoc   3.4 @ /usr/bin/ (via rmarkdown)

─ Packages ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
 !  package          * version    date (UTC) lib source
    abind              1.4-5      2016-07-21 [1] RSPM (R 4.1.0)
    backports          1.5.0      2024-05-23 [1] RSPM (R 4.4.0)
    broom              1.0.7      2024-09-26 [1] RSPM (R 4.4.0)
    bslib              0.9.0      2025-01-30 [1] RSPM (R 4.4.0)
    cachem             1.0.6      2021-08-19 [1] RSPM
    cellranger         1.1.0      2016-07-27 [1] RSPM (R 4.4.0)
    chromote           0.3.1      2024-08-30 [1] RSPM (R 4.4.0)
    cli                3.6.3      2024-06-21 [1] RSPM (R 4.4.0)
    cluster            2.1.6      2023-12-01 [3] CRAN (R 4.4.1)
    codetools          0.2-20     2024-03-31 [3] CRAN (R 4.4.1)
    colorspace         2.0-3      2022-02-21 [1] RSPM
    conflicted       * 1.2.0      2023-02-01 [1] RSPM (R 4.4.0)
    cowplot            1.1.1      2020-12-30 [1] RSPM (R 4.1.0)
    crayon             1.5.1      2022-03-26 [1] RSPM
    data.table       * 1.14.2     2021-09-27 [1] RSPM (R 4.1.0)
    DBI                1.2.3      2024-06-02 [1] RSPM (R 4.4.0)
    dbplyr             2.3.4      2023-09-26 [1] RSPM (R 4.4.0)
    deldir             1.0-6      2021-10-23 [1] RSPM (R 4.1.0)
    devtools         * 2.4.3      2021-11-30 [1] RSPM (R 4.1.0)
    digest             0.6.29     2021-12-01 [1] RSPM
    dplyr            * 1.1.4      2023-11-17 [1] RSPM (R 4.4.0)
    ellipsis           0.3.2      2021-04-29 [1] RSPM
    evaluate           0.15       2022-02-18 [1] RSPM
    fansi              1.0.3      2022-03-24 [1] RSPM
    farver             2.1.0      2021-02-28 [1] RSPM
    fastmap            1.1.1      2023-02-24 [1] RSPM (R 4.4.0)
    fitdistrplus       1.1-8      2022-03-10 [1] RSPM (R 4.1.0)
    forcats          * 1.0.0      2023-01-29 [1] RSPM (R 4.4.0)
    fs                 1.5.2      2021-12-08 [1] RSPM
    future             1.24.0     2022-02-19 [1] RSPM (R 4.1.0)
    future.apply       1.8.1      2021-08-10 [1] RSPM (R 4.1.0)
    gargle             1.5.2      2023-07-20 [1] RSPM (R 4.4.0)
    generics           0.1.2      2022-01-31 [1] RSPM
    ggplot2          * 3.5.1      2024-04-23 [1] RSPM (R 4.4.0)
    ggplotify        * 0.1.0      2021-09-02 [1] RSPM (R 4.1.0)
    ggrepel            0.9.6      2024-09-07 [1] RSPM (R 4.4.0)
    ggridges           0.5.3      2021-01-08 [1] RSPM (R 4.1.0)
    globals            0.14.0     2020-11-22 [1] RSPM (R 4.1.0)
    glue               1.8.0      2024-09-30 [1] RSPM (R 4.4.0)
    goftest            1.2-3      2021-10-07 [1] RSPM (R 4.1.0)
    googledrive        2.1.1      2023-06-11 [1] RSPM (R 4.4.0)
    googlesheets4      1.1.1      2023-06-11 [1] RSPM (R 4.4.0)
    gridExtra          2.3        2017-09-09 [1] RSPM
    gridGraphics       0.5-1      2020-12-13 [1] RSPM (R 4.1.0)
    gtable             0.3.0      2019-03-25 [1] RSPM
    haven              2.5.4      2023-11-30 [1] RSPM (R 4.4.0)
    hms                1.1.3      2023-03-21 [1] RSPM (R 4.4.0)
    htmltools          0.5.8.1    2024-04-04 [1] RSPM (R 4.4.0)
    htmlwidgets        1.5.4      2021-09-08 [1] RSPM (R 4.1.0)
    httpuv             1.6.5      2022-01-05 [1] RSPM (R 4.1.0)
    httr               1.4.7      2023-08-15 [1] RSPM (R 4.4.0)
    ica                1.0-2      2018-05-24 [1] RSPM (R 4.1.0)
 VP igraph           * 1.4.2      2024-10-19 [?] RSPM (R 4.4.0) (on disk 2.1.1)
    irlba              2.3.5      2021-12-06 [1] RSPM (R 4.1.0)
    job                0.3.1      2024-05-05 [1] RSPM (R 4.4.0)
    jquerylib          0.1.4      2021-04-26 [1] RSPM
    jsonlite           1.8.9      2024-09-20 [1] RSPM (R 4.4.0)
    KernSmooth         2.23-24    2024-05-17 [3] CRAN (R 4.4.1)
    knitr              1.49       2024-11-08 [1] RSPM (R 4.4.0)
    later              1.3.0      2021-08-18 [1] RSPM (R 4.1.0)
    lattice            0.22-6     2024-03-20 [3] CRAN (R 4.4.1)
    lazyeval           0.2.2      2019-03-15 [1] RSPM (R 4.1.0)
    leiden             0.3.9      2021-07-27 [1] RSPM (R 4.1.0)
    lifecycle          1.0.4      2023-11-07 [1] RSPM (R 4.4.0)
