─ Session info ───────────────────────────────────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.3.3 (2024-02-29)
 os       CS HUJI Debian GNU/Linux 12 (bookworm) 5786
 system   x86_64, linux-gnu
 ui       X11
 language en_US:en_GB:en
 collate  en_IL.UTF-8
 ctype    en_IL.UTF-8
 tz       Asia/Jerusalem
 date     2026-01-22
 pandoc   2.19.2 @ /sci/labs/yotamd/lab_share/avishai.wizel/python_envs/miniconda/envs/EGFR/bin/ (via rmarkdown)
 quarto   NA

─ Packages ───────────────────────────────────────────────────────────────────────────────────────────────
 package          * version   date (UTC) lib source
 annotate         * 1.80.0    2023-10-24 [1] Bioconductor
 AnnotationDbi    * 1.64.1    2023-11-03 [1] Bioconductor
 Biobase          * 2.62.0    2023-10-24 [1] Bioconductor
 BiocGenerics     * 0.48.1    2023-11-01 [1] Bioconductor
 Biostrings         2.70.1    2023-10-25 [1] Bioconductor
 bit                4.6.0     2025-03-06 [1] CRAN (R 4.3.3)
 bit64              4.6.0-1   2025-01-16 [1] CRAN (R 4.3.3)
 bitops             1.0-9     2024-10-03 [1] CRAN (R 4.3.3)
 blob               1.2.4     2023-03-17 [1] CRAN (R 4.3.3)
 bslib              0.9.0     2025-01-30 [1] CRAN (R 4.3.3)
 cachem             1.1.0     2024-05-16 [1] CRAN (R 4.3.3)
 Cairo              1.6-5     2025-08-20 [1] CRAN (R 4.3.3)
 circlize         * 0.4.16    2024-02-20 [1] CRAN (R 4.3.3)
 cli                3.6.5     2025-04-23 [1] CRAN (R 4.3.3)
 clue               0.3-66    2024-11-13 [1] CRAN (R 4.3.3)
 cluster            2.1.8.1   2025-03-12 [1] CRAN (R 4.3.3)
 codetools          0.2-20    2024-03-31 [1] CRAN (R 4.3.3)
 colorspace         2.1-1     2024-07-26 [1] CRAN (R 4.3.3)
 ComplexHeatmap   * 2.18.0    2023-10-24 [1] Bioconductor
 crayon             1.5.3     2024-06-20 [1] CRAN (R 4.3.3)
 DBI                1.2.3     2024-06-02 [1] CRAN (R 4.3.3)
 devtools         * 2.4.5     2022-10-11 [1] CRAN (R 4.3.3)
 dichromat          2.0-0.1   2022-05-02 [1] CRAN (R 4.3.3)
 digest             0.6.37    2024-08-19 [1] CRAN (R 4.3.3)
 doParallel         1.0.17    2022-02-07 [1] CRAN (R 4.3.3)
 dplyr            * 1.1.4     2023-11-17 [1] CRAN (R 4.3.3)
 ellipsis           0.3.2     2021-04-29 [1] CRAN (R 4.3.3)
 evaluate           1.0.5     2025-08-27 [1] CRAN (R 4.3.3)
 farver             2.1.2     2024-05-13 [1] CRAN (R 4.3.3)
 fastmap            1.2.0     2024-05-15 [1] CRAN (R 4.3.3)
 foreach            1.5.2     2022-02-02 [1] CRAN (R 4.3.3)
 fs                 1.6.6     2025-04-12 [1] CRAN (R 4.3.3)
 generics           0.1.4     2025-05-09 [1] CRAN (R 4.3.3)
 GenomeInfoDb       1.38.1    2023-11-08 [1] Bioconductor
 GenomeInfoDbData   1.2.11    2025-12-15 [1] Bioconductor
 GetoptLong         1.0.5     2020-12-15 [1] CRAN (R 4.3.3)
 ggplot2          * 3.5.2     2025-04-09 [1] CRAN (R 4.3.3)
 ggrepel          * 0.9.6     2024-09-07 [1] CRAN (R 4.3.3)
 ggVennDiagram    * 1.5.4     2025-06-21 [1] CRAN (R 4.3.3)
 GlobalOptions      0.1.2     2020-06-10 [1] CRAN (R 4.3.3)
 glue               1.8.0     2024-09-30 [1] CRAN (R 4.3.3)
 graph            * 1.80.0    2023-10-24 [1] Bioconductor
 GSEABase         * 1.64.0    2023-10-24 [1] Bioconductor
 gtable             0.3.6     2024-10-25 [1] CRAN (R 4.3.3)
 htmltools          0.5.8.1   2024-04-04 [1] CRAN (R 4.3.3)
 htmlwidgets        1.6.4     2023-12-06 [1] CRAN (R 4.3.3)
 httpuv             1.6.16    2025-04-16 [1] CRAN (R 4.3.3)
 httr               1.4.7     2023-08-15 [1] CRAN (R 4.3.3)
 IRanges          * 2.36.0    2023-10-24 [1] Bioconductor
 iterators          1.0.14    2022-02-05 [1] CRAN (R 4.3.3)
 jquerylib          0.1.4     2021-04-26 [1] CRAN (R 4.3.3)
 jsonlite           2.0.0     2025-03-27 [1] CRAN (R 4.3.3)
 KEGGREST           1.42.0    2023-10-24 [1] Bioconductor
 knitr              1.50      2025-03-16 [1] CRAN (R 4.3.3)
 labeling           0.4.3     2023-08-29 [1] CRAN (R 4.3.3)
 later              1.4.4     2025-08-27 [1] CRAN (R 4.3.3)
 lifecycle          1.0.4     2023-11-07 [1] CRAN (R 4.3.3)
 magrittr         * 2.0.3     2022-03-30 [1] CRAN (R 4.3.3)
 MakefileR        * 1.1.0     2025-10-21 [1] CRAN (R 4.3.3)
 matrixStats        1.5.0     2025-01-07 [1] CRAN (R 4.3.3)
 memoise            2.0.1     2021-11-26 [1] CRAN (R 4.3.3)
 mime               0.13      2025-03-17 [1] CRAN (R 4.3.3)
 miniUI             0.1.2     2025-04-17 [1] CRAN (R 4.3.3)
 pillar             1.11.0    2025-07-04 [1] CRAN (R 4.3.3)
 pkgbuild           1.4.8     2025-05-26 [1] CRAN (R 4.3.3)
 pkgconfig          2.0.3     2019-09-22 [1] CRAN (R 4.3.3)
 pkgload            1.4.0     2024-06-28 [1] CRAN (R 4.3.3)
 png                0.1-8     2022-11-29 [1] CRAN (R 4.3.3)
 profvis            0.4.0     2024-09-20 [1] CRAN (R 4.3.3)
 promises           1.3.3     2025-05-29 [1] CRAN (R 4.3.3)
